iter	Passed	Remaining
531	319	130
532	320	130
533	320	129
534	321	129
535	321	128
536	322	127
537	323	127
538	323	126
539	324	126
540	325	125
541	325	124
542	326	124
543	326	123
544	327	123
545	327	122
546	328	121
547	328	121
548	329	120
549	330	120
550	330	119
551	331	118
552	332	118
553	332	117
554	333	117
555	334	116
556	334	116
557	335	115
558	336	114
559	336	114
560	337	113
561	337	113
562	338	112
563	339	111
564	339	111
565	340	110
566	341	110
567	341	109
568	342	108
569	342	108
570	343	107
571	344	107
572	344	106
573	345	105
574	345	105
575	346	104
576	347	104
577	347	103
578	348	102
579	349	102
580	349	101
581	350	101
582	351	100
583	351	99
584	351	99
585	352	98
586	353	98
587	353	97
588	354	96
589	355	96
590	355	95
591	356	95
592	357	94
593	357	93
594	358	93
595	359	92
596	359	92
597	360	91
598	361	91
599	361	90
600	362	89
601	362	89
602	363	88
603	364	88
604	364	87
605	365	86
606	366	86
607	366	85
608	367	85
609	367	84
610	368	83
611	369	83
612	369	82
613	370	82
614	370	81
615	371	80
616	372	80
617	372	79
618	373	79
619	374	78
620	374	77
621	375	77
622	375	76
623	376	76
624	377	75
625	377	74
626	378	74
627	379	73
628	379	73
629	380	72
630	380	71
631	381	71
632	382	70
633	382	70
634	383	69
635	384	68
636	384	68
637	385	67
638	386	67
639	386	66
640	386	65
641	387	65
642	388	64
643	388	63
644	389	63
645	390	62
646	391	62
647	391	61
648	392	61
649	393	60
650	393	59
651	394	59
652	394	58
653	395	58
654	396	57
655	397	56
656	397	56
657	398	55
658	399	55
659	400	54
660	400	53
661	401	53
662	402	52
663	403	52
664	404	51
665	405	51
666	406	50
667	407	50
668	408	49
669	408	48
670	409	48
671	410	47
672	411	47
673	411	46
674	412	45
675	413	45
676	413	44
677	414	44
678	415	43
679	415	42
680	416	42
681	417	41
682	417	40
683	418	40
684	419	39
685	419	39
686	420	38
687	421	37
688	421	37
689	422	36
690	423	36
691	424	35
692	424	34
693	425	34
694	426	33
695	426	33
696	427	32
697	428	31
698	429	31
699	429	30
700	430	30
701	431	29
702	431	28
703	432	28
704	433	27
705	433	27
706	434	26
707	435	25
708	435	25
709	436	24
710	437	23
711	437	23
712	438	22
713	439	22
714	439	21
715	440	20
716	441	20
717	441	19
718	442	19
719	442	18
720	442	17
721	443	17
722	444	16
723	444	15
724	445	15
725	445	14
726	446	14
727	447	13
728	447	12
729	448	12
730	449	11
731	449	11
732	450	10
733	451	9
734	451	9
735	452	8
736	453	7
737	453	7
738	454	6
739	455	6
740	456	5
741	456	4
742	457	4
743	457	3
744	458	3
745	458	2
746	459	1
747	460	1
748	460	0
749	461	0
